In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
  3b:	31 c0                	xor    %eax,%eax
  3d:	89 fa                	mov    %edi,%edx
  3f:	c3                   	retq   
  40:	40 00 f7             	add    %sil,%dil
  43:	b8 01 00 00 00       	mov    $0x1,%eax
  48:	89 fa                	mov    %edi,%edx
  4a:	c3                   	retq   

Disassembly of section .text._ZN84_$LT$std..sync..mutex..MutexGuard$LT$T$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h7194a4ffbb119003E:

0000000000000000 <_ZN84_$LT$std..sync..mutex..MutexGuard$LT$T$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h7194a4ffbb119003E>:
   0:	48 8b 07             	mov    (%rdi),%rax
   3:	48 83 c0 09          	add    $0x9,%rax
   7:	c3                   	retq   

Disassembly of section .text._ZN97_$LT$rand_chacha..chacha..Array64$LT$T$GT$$u20$as$u20$core..convert..AsMut$LT$$u5b$T$u5d$$GT$$GT$6as_mut17h4ee367050c150b0fE:

0000000000000000 <_ZN97_$LT$rand_chacha..chacha..Array64$LT$T$GT$$u20$as$u20$core..convert..AsMut$LT$$u5b$T$u5d$$GT$$GT$6as_mut17h4ee367050c150b0fE>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	ba 40 00 00 00       	mov    $0x40,%edx
   8:	c3                   	retq   

Disassembly of section .text._ZN97_$LT$rand_chacha..chacha..Array64$LT$T$GT$$u20$as$u20$core..convert..AsRef$LT$$u5b$T$u5d$$GT$$GT$6as_ref17hee2aebbaff31f97eE:

0000000000000000 <_ZN97_$LT$rand_chacha..chacha..Array64$LT$T$GT$$u20$as$u20$core..convert..AsRef$LT$$u5b$T$u5d$$GT$$GT$6as_ref17hee2aebbaff31f97eE>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	ba 40 00 00 00       	mov    $0x40,%edx
   8:	c3                   	retq   

Disassembly of section .text._ZN9rand_core11SeedableRng13seed_from_u6417ha48fe17289eb0654E:

0000000000000000 <_ZN9rand_core11SeedableRng13seed_from_u6417ha48fe17289eb0654E>:
   0:	53                   	push   %rbx
   1:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   8:	48 89 fb             	mov    %rdi,%rbx
   b:	48 b8 2d 7f 95 4c 2d 	movabs $0x5851f42d4c957f2d,%rax
  12:	f4 51 58 
  15:	48 0f af f0          	imul   %rax,%rsi
  19:	48 b9 f3 17 be 6f e4 	movabs $0xa17654e46fbe17f3,%rcx
  20:	54 76 a1 
  23:	48 01 ce             	add    %rcx,%rsi
  26:	c4 e1 f9 6e c6       	vmovq  %rsi,%xmm0
  2b:	48 0f af f0          	imul   %rax,%rsi
  2f:	48 01 ce             	add    %rcx,%rsi
  32:	c4 e1 f9 6e ce       	vmovq  %rsi,%xmm1
  37:	48 0f af f0          	imul   %rax,%rsi
  3b:	48 01 ce             	add    %rcx,%rsi
  3e:	c4 e1 f9 6e d6       	vmovq  %rsi,%xmm2
  43:	48 0f af f0          	imul   %rax,%rsi
  47:	48 01 ce             	add    %rcx,%rsi
  4a:	c4 e1 f9 6e de       	vmovq  %rsi,%xmm3
  4f:	48 0f af f0          	imul   %rax,%rsi
  53:	48 01 ce             	add    %rcx,%rsi
  56:	c4 e1 f9 6e e6       	vmovq  %rsi,%xmm4
  5b:	48 0f af f0          	imul   %rax,%rsi
  5f:	48 01 ce             	add    %rcx,%rsi
  62:	c5 f9 6c c1          	vpunpcklqdq %xmm1,%xmm0,%xmm0
  66:	c4 e1 f9 6e ce       	vmovq  %rsi,%xmm1
  6b:	48 0f af f0          	imul   %rax,%rsi
  6f:	48 01 ce             	add    %rcx,%rsi
  72:	48 0f af c6          	imul   %rsi,%rax
  76:	48 01 c8             	add    %rcx,%rax
  79:	c5 e9 6c d3          	vpunpcklqdq %xmm3,%xmm2,%xmm2
  7d:	c4 e3 7d 38 c2 01    	vinserti128 $0x1,%xmm2,%ymm0,%ymm0
  83:	c5 d9 6c c9          	vpunpcklqdq %xmm1,%xmm4,%xmm1
  87:	c4 e1 f9 6e d6       	vmovq  %rsi,%xmm2
  8c:	c4 e1 f9 6e d8       	vmovq  %rax,%xmm3
  91:	c5 e9 6c d3          	vpunpcklqdq %xmm3,%xmm2,%xmm2
  95:	c4 e3 75 38 ca 01    	vinserti128 $0x1,%xmm2,%ymm1,%ymm1
  9b:	c5 ed 73 d1 2d       	vpsrlq $0x2d,%ymm1,%ymm2
  a0:	c5 e5 73 d0 2d       	vpsrlq $0x2d,%ymm0,%ymm3
  a5:	c5 dd 73 d1 1b       	vpsrlq $0x1b,%ymm1,%ymm4
  aa:	c5 ed ef d4          	vpxor  %ymm4,%ymm2,%ymm2
  ae:	c5 dd 73 d0 1b       	vpsrlq $0x1b,%ymm0,%ymm4
  b3:	c5 e5 ef dc          	vpxor  %ymm4,%ymm3,%ymm3
  b7:	c4 e3 65 46 e2 31    	vperm2i128 $0x31,%ymm2,%ymm3,%ymm4
  bd:	c4 e3 65 38 d2 01    	vinserti128 $0x1,%xmm2,%ymm3,%ymm2
  c3:	c5 ec c6 d4 88       	vshufps $0x88,%ymm4,%ymm2,%ymm2
  c8:	c5 fd 73 d0 3b       	vpsrlq $0x3b,%ymm0,%ymm0
  cd:	c5 f5 73 d1 3b       	vpsrlq $0x3b,%ymm1,%ymm1
  d2:	c4 e2 7d 2b c1       	vpackusdw %ymm1,%ymm0,%ymm0
  d7:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  dd:	c5 f1 ef c9          	vpxor  %xmm1,%xmm1,%xmm1
  e1:	c5 f5 fa c0          	vpsubd %ymm0,%ymm1,%ymm0
  e5:	c4 e2 7d 58 0d 00 00 	vpbroadcastd 0x0(%rip),%ymm1        # ee <_ZN9rand_core11SeedableRng13seed_from_u6417ha48fe17289eb0654E+0xee>
  ec:	00 00 
  ee:	c5 fd db c1          	vpand  %ymm1,%ymm0,%ymm0
  f2:	c4 e2 6d 47 c8       	vpsllvd %ymm0,%ymm2,%ymm1
  f7:	c4 e2 7d 58 1d 00 00 	vpbroadcastd 0x0(%rip),%ymm3        # 100 <_ZN9rand_core11SeedableRng13seed_from_u6417ha48fe17289eb0654E+0x100>
  fe:	00 00 
 100:	c5 e5 fa c0          	vpsubd %ymm0,%ymm3,%ymm0
 104:	c4 e2 6d 45 c0       	vpsrlvd %ymm0,%ymm2,%ymm0
 109:	c5 f5 eb c0          	vpor   %ymm0,%ymm1,%ymm0
 10d:	c5 fe 7f 44 24 40    	vmovdqu %ymm0,0x40(%rsp)
 113:	c5 fc 10 44 24 40    	vmovups 0x40(%rsp),%ymm0
 119:	c5 fc 11 04 24       	vmovups %ymm0,(%rsp)
 11e:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 125 <_ZN9rand_core11SeedableRng13seed_from_u6417ha48fe17289eb0654E+0x125>
 125:	48 8d 7c 24 60       	lea    0x60(%rsp),%rdi
 12a:	48 89 e6             	mov    %rsp,%rsi
 12d:	b9 08 00 00 00       	mov    $0x8,%ecx
 132:	c5 f8 77             	vzeroupper 
 135:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 13b <_ZN9rand_core11SeedableRng13seed_from_u6417ha48fe17289eb0654E+0x13b>
 13b:	c5 fc 10 44 24 60    	vmovups 0x60(%rsp),%ymm0
 141:	c5 fc 10 4c 24 70    	vmovups 0x70(%rsp),%ymm1
 147:	c5 fc 11 4c 24 18    	vmovups %ymm1,0x18(%rsp)
 14d:	c5 fc 11 44 24 08    	vmovups %ymm0,0x8(%rsp)
 153:	48 c7 03 40 00 00 00 	movq   $0x40,(%rbx)
 15a:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
 15e:	c5 fc 11 43 08       	vmovups %ymm0,0x8(%rbx)
 163:	c5 fc 11 43 28       	vmovups %ymm0,0x28(%rbx)
 168:	c5 fc 11 43 48       	vmovups %ymm0,0x48(%rbx)
 16d:	c5 fc 11 43 68       	vmovups %ymm0,0x68(%rbx)
 172:	c5 fc 11 83 88 00 00 	vmovups %ymm0,0x88(%rbx)
 179:	00 
 17a:	c5 fc 11 83 a8 00 00 	vmovups %ymm0,0xa8(%rbx)
 181:	00 
 182:	c5 fc 11 83 c8 00 00 	vmovups %ymm0,0xc8(%rbx)
 189:	00 
 18a:	c5 fc 11 83 e8 00 00 	vmovups %ymm0,0xe8(%rbx)
 191:	00 
 192:	c5 fc 10 04 24       	vmovups (%rsp),%ymm0
 197:	c5 fc 10 4c 24 18    	vmovups 0x18(%rsp),%ymm1
 19d:	c5 fc 11 83 08 01 00 	vmovups %ymm0,0x108(%rbx)
 1a4:	00 
 1a5:	c5 fc 11 8b 20 01 00 	vmovups %ymm1,0x120(%rbx)
 1ac:	00 
 1ad:	48 89 d8             	mov    %rbx,%rax
 1b0:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
 1b7:	5b                   	pop    %rbx
 1b8:	c5 f8 77             	vzeroupper 
 1bb:	c3                   	retq   

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.11.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN3std9panicking11begin_panic17h82a592b2ab6e8c29E:

0000000000000000 <_ZN3std9panicking11begin_panic17h82a592b2ab6e8c29E>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	48 83 ec 18          	sub    $0x18,%rsp
   7:	49 89 f6             	mov    %rsi,%r14
   a:	48 89 fb             	mov    %rdi,%rbx
   d:	48 89 d7             	mov    %rdx,%rdi
  10:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 16 <_ZN3std9panicking11begin_panic17h82a592b2ab6e8c29E+0x16>
  16:	48 89 1c 24          	mov    %rbx,(%rsp)
  1a:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
  1f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  24:	48 89 e7             	mov    %rsp,%rdi
  27:	e8 00 00 00 00       	callq  2c <_ZN3std9panicking11begin_panic17h82a592b2ab6e8c29E+0x2c>
  2c:	0f 0b                	ud2    

Disassembly of section .text._ZN3std9panicking11begin_panic21PanicPayload$LT$A$GT$3new17haf4a83c9b82fd36eE:

0000000000000000 <_ZN3std9panicking11begin_panic21PanicPayload$LT$A$GT$3new17haf4a83c9b82fd36eE>:
   0:	48 89 f2             	mov    %rsi,%rdx
   3:	48 89 f8             	mov    %rdi,%rax
   6:	c3                   	retq   

Disassembly of section .text._ZN3std9panicking3try17h1902ec4017e7b9f3E:

0000000000000000 <_ZN3std9panicking3try17h1902ec4017e7b9f3E>:
   0:	53                   	push   %rbx
   1:	48 83 ec 50          	sub    $0x50,%rsp
   5:	48 89 fb             	mov    %rdi,%rbx
   8:	48 8b 06             	mov    (%rsi),%rax
   b:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   f:	48 8b 56 10          	mov    0x10(%rsi),%rdx
  13:	4c 8b 4e 18          	mov    0x18(%rsi),%r9
  17:	4c 8b 56 20          	mov    0x20(%rsi),%r10
  1b:	48 8b 00             	mov    (%rax),%rax
  1e:	48 2b 01             	sub    (%rcx),%rax
  21:	48 8b 0a             	mov    (%rdx),%rcx
  24:	4c 8b 42 08          	mov    0x8(%rdx),%r8
  28:	c5 fc 10 46 28       	vmovups 0x28(%rsi),%ymm0
  2d:	c5 fc 10 4e 38       	vmovups 0x38(%rsi),%ymm1
  32:	c5 fc 11 4c 24 30    	vmovups %ymm1,0x30(%rsp)
  38:	c5 fc 11 44 24 20    	vmovups %ymm0,0x20(%rsp)
  3e:	4c 8d 5c 24 20       	lea    0x20(%rsp),%r11
  43:	48 89 e7             	mov    %rsp,%rdi
  46:	48 89 c6             	mov    %rax,%rsi
  49:	ba 01 00 00 00       	mov    $0x1,%edx
  4e:	41 53                	push   %r11
  50:	41 52                	push   %r10
  52:	c5 f8 77             	vzeroupper 
  55:	e8 00 00 00 00       	callq  5a <_ZN3std9panicking3try17h1902ec4017e7b9f3E+0x5a>
  5a:	48 83 c4 10          	add    $0x10,%rsp
  5e:	c5 f8 28 04 24       	vmovaps (%rsp),%xmm0
  63:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  68:	c5 f8 11 43 08       	vmovups %xmm0,0x8(%rbx)
  6d:	48 89 43 18          	mov    %rax,0x18(%rbx)
  71:	31 c0                	xor    %eax,%eax
  73:	48 89 03             	mov    %rax,(%rbx)
  76:	48 89 d8             	mov    %rbx,%rax
  79:	48 83 c4 50          	add    $0x50,%rsp
  7d:	5b                   	pop    %rbx
  7e:	c3                   	retq   
  7f:	48 89 c7             	mov    %rax,%rdi
  82:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 88 <_ZN3std9panicking3try17h1902ec4017e7b9f3E+0x88>
  88:	48 89 43 08          	mov    %rax,0x8(%rbx)
  8c:	48 89 53 10          	mov    %rdx,0x10(%rbx)
  90:	b8 01 00 00 00       	mov    $0x1,%eax
  95:	eb dc                	jmp    73 <_ZN3std9panicking3try17h1902ec4017e7b9f3E+0x73>

Disassembly of section .text._ZN3std9panicking3try17h19f5da0c6e790b36E:

0000000000000000 <_ZN3std9panicking3try17h19f5da0c6e790b36E>:
   0:	48 83 ec 28          	sub    $0x28,%rsp
   4:	48 8b 07             	mov    (%rdi),%rax
   7:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   b:	48 8b 77 10          	mov    0x10(%rdi),%rsi
   f:	4c 8b 4f 40          	mov    0x40(%rdi),%r9
  13:	48 8b 00             	mov    (%rax),%rax
  16:	48 2b 01             	sub    (%rcx),%rax
  19:	48 8b 16             	mov    (%rsi),%rdx
  1c:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
  20:	48 8b 77 38          	mov    0x38(%rdi),%rsi
  24:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  29:	c5 fc 10 47 18       	vmovups 0x18(%rdi),%ymm0
  2e:	c5 fc 11 04 24       	vmovups %ymm0,(%rsp)
  33:	49 89 e0             	mov    %rsp,%r8
  36:	48 89 c7             	mov    %rax,%rdi
  39:	be 01 00 00 00       	mov    $0x1,%esi
  3e:	c5 f8 77             	vzeroupper 
  41:	e8 00 00 00 00       	callq  46 <_ZN3std9panicking3try17h19f5da0c6e790b36E+0x46>
  46:	31 c0                	xor    %eax,%eax
  48:	48 83 c4 28          	add    $0x28,%rsp
  4c:	c3                   	retq   
  4d:	48 89 c7             	mov    %rax,%rdi
  50:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 56 <_ZN3std9panicking3try17h19f5da0c6e790b36E+0x56>
  56:	48 83 c4 28          	add    $0x28,%rsp
  5a:	c3                   	retq   

Disassembly of section .text._ZN3std9panicking3try17h26d05f9b5563b69fE:

0000000000000000 <_ZN3std9panicking3try17h26d05f9b5563b69fE>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	48 83 ec 28          	sub    $0x28,%rsp
   7:	49 89 fe             	mov    %rdi,%r14
   a:	48 8b 0e             	mov    (%rsi),%rcx
   d:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
  11:	4c 8b 46 10          	mov    0x10(%rsi),%r8
  15:	4c 8b 4e 18          	mov    0x18(%rsi),%r9
  19:	31 c0                	xor    %eax,%eax
  1b:	80 7e 38 00          	cmpb   $0x0,0x38(%rsi)
  1f:	0f 95 c0             	setne  %al
  22:	48 8b 39             	mov    (%rcx),%rdi
  25:	48 8b 13             	mov    (%rbx),%rdx
  28:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  2c:	48 8b 5e 30          	mov    0x30(%rsi),%rbx
  30:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
  35:	c5 f8 10 46 20       	vmovups 0x20(%rsi),%xmm0
  3a:	c5 f8 29 44 24 10    	vmovaps %xmm0,0x10(%rsp)
  40:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
  45:	48 89 34 24          	mov    %rsi,(%rsp)
  49:	89 c6                	mov    %eax,%esi
  4b:	e8 00 00 00 00       	callq  50 <_ZN3std9panicking3try17h26d05f9b5563b69fE+0x50>
  50:	49 89 46 08          	mov    %rax,0x8(%r14)
  54:	49 89 56 10          	mov    %rdx,0x10(%r14)
  58:	31 c0                	xor    %eax,%eax
  5a:	49 89 06             	mov    %rax,(%r14)
  5d:	4c 89 f0             	mov    %r14,%rax
  60:	48 83 c4 28          	add    $0x28,%rsp
  64:	5b                   	pop    %rbx
  65:	41 5e                	pop    %r14
  67:	c3                   	retq   
  68:	48 89 c7             	mov    %rax,%rdi
  6b:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 71 <_ZN3std9panicking3try17h26d05f9b5563b69fE+0x71>
  71:	49 89 46 08          	mov    %rax,0x8(%r14)
  75:	49 89 56 10          	mov    %rdx,0x10(%r14)
  79:	b8 01 00 00 00       	mov    $0x1,%eax
  7e:	eb da                	jmp    5a <_ZN3std9panicking3try17h26d05f9b5563b69fE+0x5a>

Disassembly of section .text._ZN3std9panicking3try17h6608d856419e5e16E:

0000000000000000 <_ZN3std9panicking3try17h6608d856419e5e16E>:
   0:	53                   	push   %rbx
   1:	48 81 ec 80 01 00 00 	sub    $0x180,%rsp
   8:	48 89 fb             	mov    %rdi,%rbx
   b:	c5 f8 10 06          	vmovups (%rsi),%xmm0
   f:	c5 fc 10 8e 88 00 00 	vmovups 0x88(%rsi),%ymm1
  16:	00 
  17:	c5 fc 11 8c 24 a8 00 	vmovups %ymm1,0xa8(%rsp)
  1e:	00 00 
  20:	c5 fc 10 4e 70       	vmovups 0x70(%rsi),%ymm1
  25:	c5 fc 11 8c 24 90 00 	vmovups %ymm1,0x90(%rsp)
  2c:	00 00 
  2e:	c5 fc 10 4e 50       	vmovups 0x50(%rsi),%ymm1
  33:	c5 fc 11 4c 24 70    	vmovups %ymm1,0x70(%rsp)
  39:	c5 fc 10 4e 30       	vmovups 0x30(%rsi),%ymm1
  3e:	c5 fc 11 4c 24 50    	vmovups %ymm1,0x50(%rsp)
  44:	c5 fc 10 4e 10       	vmovups 0x10(%rsi),%ymm1
  49:	c5 fc 11 4c 24 30    	vmovups %ymm1,0x30(%rsp)
  4f:	c5 f8 29 84 24 d0 00 	vmovaps %xmm0,0xd0(%rsp)
  56:	00 00 
  58:	c5 fc 10 46 10       	vmovups 0x10(%rsi),%ymm0
  5d:	c5 fc 10 4e 30       	vmovups 0x30(%rsi),%ymm1
  62:	c5 fc 10 56 50       	vmovups 0x50(%rsi),%ymm2
  67:	c5 fc 10 5e 70       	vmovups 0x70(%rsi),%ymm3
  6c:	c5 fc 11 84 24 e0 00 	vmovups %ymm0,0xe0(%rsp)
  73:	00 00 
  75:	c5 fc 11 8c 24 00 01 	vmovups %ymm1,0x100(%rsp)
  7c:	00 00 
  7e:	c5 fc 11 94 24 20 01 	vmovups %ymm2,0x120(%rsp)
  85:	00 00 
  87:	c5 fc 11 9c 24 40 01 	vmovups %ymm3,0x140(%rsp)
  8e:	00 00 
  90:	c5 fc 10 86 88 00 00 	vmovups 0x88(%rsi),%ymm0
  97:	00 
  98:	c5 fc 11 84 24 58 01 	vmovups %ymm0,0x158(%rsp)
  9f:	00 00 
  a1:	48 89 e7             	mov    %rsp,%rdi
  a4:	48 8d b4 24 d0 00 00 	lea    0xd0(%rsp),%rsi
  ab:	00 
  ac:	c5 f8 77             	vzeroupper 
  af:	e8 00 00 00 00       	callq  b4 <_ZN3std9panicking3try17h6608d856419e5e16E+0xb4>
  b4:	c5 f8 28 04 24       	vmovaps (%rsp),%xmm0
  b9:	c5 fc 10 4c 24 10    	vmovups 0x10(%rsp),%ymm1
  bf:	c5 fc 11 4c 24 30    	vmovups %ymm1,0x30(%rsp)
  c5:	c5 f8 11 43 08       	vmovups %xmm0,0x8(%rbx)
  ca:	c5 fc 10 44 24 30    	vmovups 0x30(%rsp),%ymm0
  d0:	c5 fc 11 43 18       	vmovups %ymm0,0x18(%rbx)
  d5:	31 c0                	xor    %eax,%eax
  d7:	48 89 03             	mov    %rax,(%rbx)
  da:	48 89 d8             	mov    %rbx,%rax
  dd:	48 81 c4 80 01 00 00 	add    $0x180,%rsp
  e4:	5b                   	pop    %rbx
  e5:	c5 f8 77             	vzeroupper 
  e8:	c3                   	retq   
  e9:	48 89 c7             	mov    %rax,%rdi
  ec:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # f2 <_ZN3std9panicking3try17h6608d856419e5e16E+0xf2>
  f2:	48 89 43 08          	mov    %rax,0x8(%rbx)
  f6:	48 89 53 10          	mov    %rdx,0x10(%rbx)
  fa:	b8 01 00 00 00       	mov    $0x1,%eax
  ff:	eb d6                	jmp    d7 <_ZN3std9panicking3try17h6608d856419e5e16E+0xd7>

Disassembly of section .text._ZN3std9panicking3try17h660f7bb0a1422746E:

0000000000000000 <_ZN3std9panicking3try17h660f7bb0a1422746E>:
   0:	48 83 ec 28          	sub    $0x28,%rsp
   4:	48 8b 07             	mov    (%rdi),%rax
   7:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   b:	4c 8b 4f 38          	mov    0x38(%rdi),%r9
   f:	31 f6                	xor    %esi,%esi
  11:	80 7f 40 00          	cmpb   $0x0,0x40(%rdi)
  15:	40 0f 95 c6          	setne  %sil
  19:	4c 8b 10             	mov    (%rax),%r10
  1c:	48 8b 11             	mov    (%rcx),%rdx
  1f:	48 8b 49 08          	mov    0x8(%rcx),%rcx
  23:	48 8b 47 30          	mov    0x30(%rdi),%rax
  27:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  2c:	c5 fc 10 47 10       	vmovups 0x10(%rdi),%ymm0
  31:	c5 fc 11 04 24       	vmovups %ymm0,(%rsp)
  36:	49 89 e0             	mov    %rsp,%r8
  39:	4c 89 d7             	mov    %r10,%rdi
  3c:	c5 f8 77             	vzeroupper 
  3f:	e8 00 00 00 00       	callq  44 <_ZN3std9panicking3try17h660f7bb0a1422746E+0x44>
  44:	31 c0                	xor    %eax,%eax
  46:	48 83 c4 28          	add    $0x28,%rsp
  4a:	c3                   	retq   
  4b:	48 89 c7             	mov    %rax,%rdi
  4e:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 54 <_ZN3std9panicking3try17h660f7bb0a1422746E+0x54>
  54:	48 83 c4 28          	add    $0x28,%rsp
  58:	c3                   	retq   

Disassembly of section .text._ZN3std9panicking3try17h6872fff961c4548eE:

0000000000000000 <_ZN3std9panicking3try17h6872fff961c4548eE>:
   0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   7:	c5 f8 10 07          	vmovups (%rdi),%xmm0
   b:	c5 f8 29 04 24       	vmovaps %xmm0,(%rsp)
  10:	c5 fc 10 47 10       	vmovups 0x10(%rdi),%ymm0
  15:	c5 fc 10 4f 30       	vmovups 0x30(%rdi),%ymm1
  1a:	c5 fc 10 57 50       	vmovups 0x50(%rdi),%ymm2
  1f:	c5 fc 10 5f 68       	vmovups 0x68(%rdi),%ymm3
  24:	c5 fc 11 44 24 10    	vmovups %ymm0,0x10(%rsp)
  2a:	c5 fc 11 4c 24 30    	vmovups %ymm1,0x30(%rsp)
  30:	c5 fc 11 54 24 50    	vmovups %ymm2,0x50(%rsp)
  36:	c5 fc 11 5c 24 68    	vmovups %ymm3,0x68(%rsp)
  3c:	48 89 e7             	mov    %rsp,%rdi
  3f:	c5 f8 77             	vzeroupper 
  42:	e8 00 00 00 00       	callq  47 <_ZN3std9panicking3try17h6872fff961c4548eE+0x47>
  47:	31 c0                	xor    %eax,%eax
  49:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  50:	c3                   	retq   
  51:	48 89 c7             	mov    %rax,%rdi
  54:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 5a <_ZN3std9panicking3try17h6872fff961c4548eE+0x5a>
  5a:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  61:	c3                   	retq   

Disassembly of section .text._ZN3std9panicking3try17h9b41f6c4f09a56abE:

0000000000000000 <_ZN3std9panicking3try17h9b41f6c4f09a56abE>:
   0:	53                   	push   %rbx
   1:	48 83 ec 50          	sub    $0x50,%rsp
   5:	48 89 fb             	mov    %rdi,%rbx
   8:	48 8b 06             	mov    (%rsi),%rax
   b:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
   f:	4c 8b 4e 10          	mov    0x10(%rsi),%r9
  13:	4c 8b 56 18          	mov    0x18(%rsi),%r10
  17:	31 d2                	xor    %edx,%edx
  19:	80 7e 50 00          	cmpb   $0x0,0x50(%rsi)
  1d:	0f 95 c2             	setne  %dl
  20:	48 8b 00             	mov    (%rax),%rax
  23:	48 8b 0f             	mov    (%rdi),%rcx
  26:	4c 8b 47 08          	mov    0x8(%rdi),%r8
  2a:	c5 fc 10 46 20       	vmovups 0x20(%rsi),%ymm0
  2f:	c5 fc 10 4e 30       	vmovups 0x30(%rsi),%ymm1
  34:	c5 fc 11 4c 24 30    	vmovups %ymm1,0x30(%rsp)
  3a:	c5 fc 11 44 24 20    	vmovups %ymm0,0x20(%rsp)
  40:	4c 8d 5c 24 20       	lea    0x20(%rsp),%r11
  45:	48 89 e7             	mov    %rsp,%rdi
  48:	48 89 c6             	mov    %rax,%rsi
  4b:	41 53                	push   %r11
  4d:	41 52                	push   %r10
  4f:	c5 f8 77             	vzeroupper 
  52:	e8 00 00 00 00       	callq  57 <_ZN3std9panicking3try17h9b41f6c4f09a56abE+0x57>
  57:	48 83 c4 10          	add    $0x10,%rsp
  5b:	c5 f8 28 04 24       	vmovaps (%rsp),%xmm0
  60:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  65:	c5 f8 11 43 08       	vmovups %xmm0,0x8(%rbx)
  6a:	48 89 43 18          	mov    %rax,0x18(%rbx)
  6e:	31 c0                	xor    %eax,%eax
  70:	48 89 03             	mov    %rax,(%rbx)
  73:	48 89 d8             	mov    %rbx,%rax
  76:	48 83 c4 50          	add    $0x50,%rsp
  7a:	5b                   	pop    %rbx
  7b:	c3                   	retq   
  7c:	48 89 c7             	mov    %rax,%rdi
  7f:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 85 <_ZN3std9panicking3try17h9b41f6c4f09a56abE+0x85>
  85:	48 89 43 08          	mov    %rax,0x8(%rbx)
  89:	48 89 53 10          	mov    %rdx,0x10(%rbx)
  8d:	b8 01 00 00 00       	mov    $0x1,%eax
  92:	eb dc                	jmp    70 <_ZN3std9panicking3try17h9b41f6c4f09a56abE+0x70>

Disassembly of section .text._ZN3std9panicking3try17hb03081dec74b38d0E:

0000000000000000 <_ZN3std9panicking3try17hb03081dec74b38d0E>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	48 83 ec 28          	sub    $0x28,%rsp
   7:	49 89 fe             	mov    %rdi,%r14
   a:	48 8b 06             	mov    (%rsi),%rax
   d:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
  11:	48 8b 5e 10          	mov    0x10(%rsi),%rbx
  15:	4c 8b 46 18          	mov    0x18(%rsi),%r8
  19:	4c 8b 4e 20          	mov    0x20(%rsi),%r9
  1d:	48 8b 38             	mov    (%rax),%rdi
  20:	48 2b 39             	sub    (%rcx),%rdi
  23:	48 8b 13             	mov    (%rbx),%rdx
  26:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  2a:	48 8b 46 38          	mov    0x38(%rsi),%rax
  2e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  33:	c5 f8 10 46 28       	vmovups 0x28(%rsi),%xmm0
